Attaching to applitools-hackathon_cypressV1Firefox_1, applitools-hackathon_cypressV1Chrome_1
[33mcypressV1Firefox_1  |[0m 
[36mcypressV1Chrome_1   |[0m 
[36mcypressV1Chrome_1   |[0m [90m====================================================================================================[39m
[36mcypressV1Chrome_1   |[0m 
[33mcypressV1Firefox_1  |[0m [90m====================================================================================================[39m
[33mcypressV1Firefox_1  |[0m 
[36mcypressV1Chrome_1   |[0m [0m  ([4m[1mRun Starting[22m[24m)[0m
[36mcypressV1Chrome_1   |[0m 
[33mcypressV1Firefox_1  |[0m [0m  ([4m[1mRun Starting[22m[24m)[0m
[33mcypressV1Firefox_1  |[0m 
[33mcypressV1Firefox_1  |[0m [90m  ┌[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m─[39m[90m┐[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mCypress:[39m    4.0.2                                                                              [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mBrowser:[39m    Firefox 72                                                                         [90m│[39m
[33mcypressV1Firefox_1  |[0m [90m  │[39m [90mSpecs:[39m      [0m1 found (runAll.test.js)[0m                                                           [90m│[39m
